!SESSION 2023-08-01 11:05:22.392 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk

This is a continuation of log file C:\Users\ecetech\Desktop\ECE315_labs\lab1\lab_1_new\lab_1_new.sdk\.metadata\.bak_1.log
Created Time: 2023-08-04 08:30:52.445

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 08:30:52.445
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/lab_1_template_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 08:30:52.449
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/lab_1_template_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 08:30:52.449
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/lab_1_template_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 08:30:52.450
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/lab_1_template_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"permit": "",
"options": {},
"range": "",
},
"use_freertos_asserts": {"category": "kernel_features",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Defines configASSERT() to assist development and debugging.  The application can override the default implementation of vApplicationAssert( char *pcFile, uint32_t ulLine )",
"permit": "",
"options": {},
"range": "",
},
"use_getmutex_holder": {"category": "kernel_features",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Set to true to use mutex xSemaphoreGetMutexHolder API, or false to exclude it.",
"permit": "",
"options": {},
"range": "",
},
"use_idle_hook": {"category": "hook_functions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Set to true for the kernel to call vApplicationIdleHook() on each iteration of the idle task.  The application must provide an implementation of vApplicationIdleHook().",
"permit": "",
"options": {},
"range": "",
},
"use_malloc_failed_hook": {"category": "hook_functions",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Only used if a FreeRTOS memory manager (heap_n.c) is included in the project.  Set to true for the kernel to call vApplicationMallocFailedHookHook() if there is insufficient FreeRTOS heap available for a task, queue or semaphore to be created.  The application can override the default implementation of vApplicationMallocFailedHook().",
"permit": "",
"options": {},
"range": "",
},
"use_mutexes": {"category": "kernel_features",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Set to true to include mutex functionality, or false to exclude mutex functionality.",
"permit": "",
"options": {},
"range": "",
},
"use_newlib_reent": {"category": "kernel_features",
"value": "false",
"default": "false",
"type": "bool",
"desc": "When true each task will have its own Newlib reent structure.",
"permit": "",
"options": {},
"range": "",
},
"use_port_optimized_task_selection": {"category": "kernel_behavior",
"value": "true",
"default": "true",
"type": "bool",
"desc": "When true task selection will be faster at the cost of limiting the maximum number of unique priorities to 32.",
"permit": "",
"options": {},
"range": "",
},
"use_preemption": {"category": "kernel_behavior",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Set to true to use the preemptive scheduler, or false to use the cooperative scheduler.",
"permit": "",
"options": {},
"range": "",
},
"use_queue_sets": {"category": "kernel_features",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Set to true to include queue set functionality.",
"permit": "",
"options": {},
"range": "",
},
"use_recursive_mutexes": {"category": "kernel_features",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Set to true to include recursive mutex functionality, or false to exclude recursive mutex functionality.",
"permit": "",
"options": {},
"range": "",
},
"use_stats_formatting_functions": {"category": "kernel_features",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Set to 1 to include the vTaskList() and vTaskGetRunTimeStats() functions, which format run-time data into human readable text.",
"permit": "",
"options": {},
"range": "",
},
"use_task_fpu_support": {"category": "kernel_features",
"value": "1",
"default": "1",
"type": "int",
"desc": "Set to 1 to create tasks without FPU context, set to 2 to have tasks with FPU context by default.",
"permit": "",
"options": {},
"range": "",
},
"use_task_notifications": {"category": "kernel_features",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Set to true to include direct to task notification functionality.",
"permit": "",
"options": {},
"range": "",
},
"use_tick_hook": {"category": "hook_functions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Set to true for the kernel to call vApplicationTickHook() during each tick interrupt.  The application must provide an implementation of vApplicationTickHook().",
"permit": "",
"options": {},
"range": "",
},
"use_timers": {"category": "software_timers",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Set to true to include software timer functionality, or false to exclude software timer functionality",
"permit": "",
"options": {},
"range": "",
},
"use_timeslicing": {"category": "kernel_behavior",
"value": "true",
"default": "true",
"type": "bool",
"desc": "When true equal priority ready tasks will share CPU time with a context switch on each tick interrupt.",
"permit": "",
"options": {},
"range": "",
},
"use_trace_facility": {"category": "kernel_features",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Set to true to include the legacy trace functionality, and a few other features.  traceMACROS are the preferred method of tracing now.",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 08:30:52.469
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/part_2_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 08:30:52.469
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/part_2_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 08:30:52.469
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/part_2_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 08:30:52.469
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/part_2_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 08:30:52.476
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/part_2_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-04 08:30:52.486
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/ecetech/Desktop/ECE315_labs/lab1/lab_1_new/lab_1_new.sdk/part_2_bsp/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"freertos10_xilinx": {"PSU_TTC0_Select": {"category": "tick_setup",
"value": "true",
"default": "true",
"type": "bool",
"desc": "psu_cortexr5 only: Set it to true to use TTC0 for tick interrupt generation",
"permit": "",
"options": {},
"range": "",
},
"PSU_TTC0_Select_Cntr": {"category": "tick_setup",
"value": "0",
"default": "0",
"type": "int",
"desc": "psu_cortexr5 only: Selects the TTC0 counter to be used for tick generation. Allowed range is 0-2",
"permit": "",
"options": {},
"range": "",
},
"PSU_TTC1_Select": {"category": "tick_setup",
"value": "false",
"default": "false",
"type": "bool",
"desc": "psu_cortexr5 only: Set it to true to use TTC1 for tick interrupt generation",
"permit": "",
"options": {},
"range": "",
},
"PSU_TTC1_Select_Cntr": {"category": "tick_setup",
"value": "0",
"default": "0",
"type": "int",
"desc": "psu_cortexr5 only: Selects the TTC1 counter to be used for tick generation. Allowed range is 0-2",
"permit": "",
"options": {},
"range": "",
},
"PSU_TTC2_Select": {"category": "tick_setup",
"value": "false",
"default": "false",
"type": "bool",
"desc": "psu_cortexr5 only: Set it to true to use TTC2 for tick interrupt generation",
"permit": "",
"options": {},
"range": "",
},
"PSU_TTC2_Select_Cntr": {"category": "tick_setup",
"value": "0",
"default": "0",
"type": "int",
"desc": "psu_cortexr5 only: Selects the TTC2 counter to be used for tick generation. Allowed range is 0-2",
"permit": "",
"options": {},
"range": "",
},
"PSU_TTC3_Select": {"category": "tick_setup",
"value": "false",
"default": "false",
"type": "bool",
"desc": "psu_cortexr5 only: Set it to true to use TTC3 for tick interrupt generation",
"permit": "",
"options": {},
"range": "",
},
"PSU_TTC3_Select_Cntr": {"category": "tick_setup",
"value": "0",
"default": "0",
"type": "int",
"desc": "psu_cortexr5 only: Selects the TTC3 counter to be used for tick generation. Allowed range is 0-2",
"permit": "",
"options": {},
"range": "",
},
"SYSINTC_SPEC": {"category": "",
"value": "*",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"SYSTMR_DEV": {"category": "",
"value": "*",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"SYSTMR_SPEC": {"category": "",
"value": "true",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"check_for_stack_overflow": {"category": "kernel_features",
"value": "2",
"default": "2",
"type": "int",
"desc": "Set to 0 for no overflow checking.  Set to 1 to include basic run time task stack checking.  Set to 2 to include more comprehensive run time task stack checking.",
"permit": "",
"options": {},
"range": "",
},
"enable_stm_event_trace": {"category": "enable_stm_event_trace",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable event tracing through System Trace Macrocell avaialable on Zynq MPSoC. This is supported only for Cortex A53 and R5 processors",
"permit": "user",
"options": {},
"range": "",
},
"enable_timer_tick_trace": {"category": "enable_stm_event_trace",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable tracing of timer tick events",
"permit": "user",
"options": {},
"range": "",
},
"generate_runtime_stats": {"category": "kernel_features",
"value": "0",
"default": "0",
"type": "int",
"desc": "Set to 1 generate runtime stats for tasks.",
"permit": "",
"options": {},
"range": "",
},
"hook_functions": {"category": "hook_functions",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include or exclude application defined hook (callback) functions.  Callback functions must be defined by the application that is using FreeRTOS",
"permit": "none",
"options": {},
"range": "",
},
"idle_yield": {"category": "kernel_behavior",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Set to true if the Idle task should yield if another idle priority task is able to run, or false if the idle task should always use its entire time slice unless it is preempted.",
"permit": "",
"options": {},
"range": "",
},
"kernel_behavior": {"category": "kernel_behavior",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Parameters relating to the kernel behavior",
"permit": "none",
"options": {},
"range": "",
},
"kernel_features": {"category": "kernel_features",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include or exclude kernel features",
"permit": "none",
"options": {},
"range": "",
},
"max_api_call_interrupt_priority": {"category": "kernel_behavior",
"value": "18",
"default": "18",
"type": "int",
"desc": "The maximum interrupt priority from which interrupt safe FreeRTOS API calls can be made.",
"permit": "",
"options": {},
"range": "",
},
"max_priorities": {"category": "kernel_behavior",
"value": "8",
"default": "8",
"type": "int",
"desc": "The number of task priorities that will be available.  Priorities can be assigned from zero to (max_priorities - 1)",
"permit": "",
"options": {},
"range": "",
},
"max_task_name_len": {"category": "kernel_behavior",
"value": "10",
"default": "10",
"type": "int",
"desc": "The maximum number of characters that can be in the name of a task.",
"permit": "",
"options": {},
"range": "",
},
"message_buffer": {"category": "kernel_features",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Set to true to include message buffer functionality, or false to exclude message buffer functionality.",
"permit": "",
"options": {},
"range": "",
},
"minimal_stack_size": {"category": "kernel_behavior",
"value": "200",
"default": "200",
"type": "int",
"desc": "The size of the stack allocated to the Idle task. Also used by standard demo and test tasks found in the main FreeRTOS download.",
"permit": "",
"options": {},
"range": "",
},
"num_thread_local_storage_pointers": {"category": "kernel_features",
"value": "0",
"default": "0",
"type": "int",
"desc": "Sets the number of pointers each task has to store thread local values.",
"permit": "",
"options": {},
"range": "",
},
"queue_registry_size": {"category": "kernel_features",
"value": "10",
"default": "10",
"type": "int",
"desc": "The maximum number of queues that can be registered at any one time. Only registered queues can be viewed in the Eclipse/GDB kernel aware debugger plug-in.",
"permit": "",
"options": {},
"range": "",
},
"software_timers": {"category": "software_timers",
"value": "true",
"default": "true",
"type": "bool",
